ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : src/main.s
Current file: src/main.s

000000r 1               ;
000000r 1               ; File generated by cc65 v 2.13.9
000000r 1               ;
000000r 1               	.fopt		compiler,"cc65 v 2.13.9"
000000r 1               	.setcpu		"6502"
000000r 1               	.smart		on
000000r 1               	.autoimport	on
000000r 1               	.case		on
000000r 1               	.debuginfo	off
000000r 1               	.importzp	sp, sreg, regsave, regbank
000000r 1               	.importzp	tmp1, tmp2, tmp3, tmp4, ptr1, ptr2, ptr3, ptr4
000000r 1               	.macpack	longbranch
000000r 1               	.forceimport	__STARTUP__
000000r 1               	.importzp	__nmi_count
000000r 1               	.import		_wait_vblank
000000r 1               	.import		_read_joy
000000r 1               	.export		_srand
000000r 1               	.export		_rand
000000r 1               	.export		_SetDefaultGamePalette
000000r 1               	.export		_DrawScreen
000000r 1               	.export		_RandomizeNextTetraminos
000000r 1               	.export		_RenderTetraminoMask
000000r 1               	.export		_GetNextTetramino
000000r 1               	.export		_CreateNewTetramino
000000r 1               	.export		_UpdateFrame
000000r 1               	.export		_UpdateTetraSprite
000000r 1               	.export		_UpdateGhostSprite
000000r 1               	.export		_UpdateNextSprite
000000r 1               	.export		_UpdateHoldSprite
000000r 1               	.export		_ClearTetraSprite
000000r 1               	.export		_CheckCollision
000000r 1               	.export		_PlaceTetramino
000000r 1               	.import		_place_tetramino
000000r 1               	.export		_ClearPlayfield
000000r 1               	.import		_draw_tetramino_at_playfield
000000r 1               	.export		_DrawTetraminoAtPlayfield
000000r 1               	.export		_rand_t
000000r 1               	.import		_clear_playfield
000000r 1               	.import		_clear_nt0
000000r 1               	.import		_ppu_write
000000r 1               	.export		_Rotate
000000r 1               	.export		_WaitForInput
000000r 1               	.export		_FixPosition
000000r 1               	.export		_FindLinesToClear
000000r 1               	.export		_ClearMarkedLinesInPlayfield
000000r 1               	.export		_AnimateLinesToClear
000000r 1               	.import		_animate_lines_to_clear
000000r 1               	.import		_blit_playfield
000000r 1               	.import		_clear_marked_lines_in_playfield
000000r 1               	.import		_display_rle_nt
000000r 1               	.import		_delay
000000r 1               	.export		_UpdateScore
000000r 1               	.export		_UpdateLevel
000000r 1               	.export		_DrawScore
000000r 1               	.export		_DrawLevel
000000r 1               	.export		_GetScoreAddition
000000r 1               	.export		_UpdateLevelParams
000000r 1               	.export		_PlayFixSound
000000r 1               	.export		_WaitUnpause
000000r 1               	.import		_nt_game_screen_rlec
000000r 1               	.import		_nt_title_screen_rlec
000000r 1               	.export		_main
000000r 1               	.export		_IntToStr
000000r 1               
000000r 1               .segment	"DATA"
000000r 1               
000000r 1               _tetramino_colors:
000000r 1  1C           	.byte	$1C
000001r 1  21           	.byte	$21
000002r 1  31           	.byte	$31
000003r 1  02           	.byte	$02
000004r 1  11           	.byte	$11
000005r 1  21           	.byte	$21
000006r 1  07           	.byte	$07
000007r 1  17           	.byte	$17
000008r 1  27           	.byte	$27
000009r 1  17           	.byte	$17
00000Ar 1  27           	.byte	$27
00000Br 1  37           	.byte	$37
00000Cr 1  0B           	.byte	$0B
00000Dr 1  1A           	.byte	$1A
00000Er 1  2A           	.byte	$2A
00000Fr 1  04           	.byte	$04
000010r 1  14           	.byte	$14
000011r 1  24           	.byte	$24
000012r 1  06           	.byte	$06
000013r 1  15           	.byte	$15
000014r 1  35           	.byte	$35
000015r 1  31           	.byte	$31
000016r 1  2A           	.byte	$2A
000017r 1  24           	.byte	$24
000018r 1               _line_clear_graphic:
000018r 1  02           	.byte	$02
000019r 1  02           	.byte	$02
00001Ar 1  02           	.byte	$02
00001Br 1  02           	.byte	$02
00001Cr 1  02           	.byte	$02
00001Dr 1  02           	.byte	$02
00001Er 1  02           	.byte	$02
00001Fr 1  02           	.byte	$02
000020r 1  02           	.byte	$02
000021r 1  02           	.byte	$02
000022r 1  0D           	.byte	$0D
000023r 1  03           	.byte	$03
000024r 1  03           	.byte	$03
000025r 1  03           	.byte	$03
000026r 1  03           	.byte	$03
000027r 1  03           	.byte	$03
000028r 1  03           	.byte	$03
000029r 1  03           	.byte	$03
00002Ar 1  03           	.byte	$03
00002Br 1  0E           	.byte	$0E
00002Cr 1  00           	.byte	$00
00002Dr 1  00           	.byte	$00
00002Er 1  0D           	.byte	$0D
00002Fr 1  03           	.byte	$03
000030r 1  03           	.byte	$03
000031r 1  03           	.byte	$03
000032r 1  03           	.byte	$03
000033r 1  0E           	.byte	$0E
000034r 1  00           	.byte	$00
000035r 1  00           	.byte	$00
000036r 1  00           	.byte	$00
000037r 1  00           	.byte	$00
000038r 1  00           	.byte	$00
000039r 1  00           	.byte	$00
00003Ar 1  0D           	.byte	$0D
00003Br 1  0E           	.byte	$0E
00003Cr 1  00           	.byte	$00
00003Dr 1  00           	.byte	$00
00003Er 1  00           	.byte	$00
00003Fr 1  00           	.byte	$00
000040r 1  00           	.byte	$00
000041r 1  00           	.byte	$00
000042r 1  00           	.byte	$00
000043r 1  00           	.byte	$00
000044r 1  00           	.byte	$00
000045r 1  00           	.byte	$00
000046r 1  00           	.byte	$00
000047r 1  00           	.byte	$00
000048r 1  00           	.byte	$00
000049r 1  00           	.byte	$00
00004Ar 1               
00004Ar 1               .segment	"RODATA"
000000r 1               
000000r 1               _tetraminos:
000000r 1  23           	.byte	$23
000001r 1  26           	.byte	$26
000002r 1  24           	.byte	$24
000003r 1  45           	.byte	$45
000004r 1  45           	.byte	$45
000005r 1  25           	.byte	$25
000006r 1  56           	.byte	$56
000007r 1               _tetramino_sizes:
000007r 1  04           	.byte	$04
000008r 1  03           	.byte	$03
000009r 1  03           	.byte	$03
00000Ar 1  02           	.byte	$02
00000Br 1  03           	.byte	$03
00000Cr 1  03           	.byte	$03
00000Dr 1  03           	.byte	$03
00000Er 1               _level_speeds:
00000Er 1  19           	.byte	$19
00000Fr 1  15           	.byte	$15
000010r 1  12           	.byte	$12
000011r 1  10           	.byte	$10
000012r 1  0E           	.byte	$0E
000013r 1  0D           	.byte	$0D
000014r 1  0C           	.byte	$0C
000015r 1  0B           	.byte	$0B
000016r 1  0A           	.byte	$0A
000017r 1  09           	.byte	$09
000018r 1  08           	.byte	$08
000019r 1  08           	.byte	$08
00001Ar 1  07           	.byte	$07
00001Br 1  07           	.byte	$07
00001Cr 1  06           	.byte	$06
00001Dr 1  06           	.byte	$06
00001Er 1  05           	.byte	$05
00001Fr 1  05           	.byte	$05
000020r 1  05           	.byte	$05
000021r 1  04           	.byte	$04
000022r 1               _paused_text:
000022r 1  50           	.byte	$50
000023r 1  41           	.byte	$41
000024r 1  55           	.byte	$55
000025r 1  53           	.byte	$53
000026r 1  45           	.byte	$45
000027r 1  44           	.byte	$44
000028r 1               
000028r 1               .segment	"BSS"
000000r 1               
000000r 1               _i:
000000r 1  00           	.res	1,$00
000001r 1               _j:
000001r 1  00           	.res	1,$00
000002r 1               _ptr1:
000002r 1  00 00        	.res	2,$00
000004r 1               _ptr2:
000004r 1  00 00        	.res	2,$00
000006r 1               _tmp1:
000006r 1  00           	.res	1,$00
000007r 1               _randvalue:
000007r 1  00           	.res	1,$00
000008r 1               _prev_joy:
000008r 1  00           	.res	1,$00
000009r 1               _joy:
000009r 1  00           	.res	1,$00
00000Ar 1               _f_t_move:
00000Ar 1  00           	.res	1,$00
00000Br 1               _f_t_tetramino:
00000Br 1  00           	.res	1,$00
00000Cr 1               _f_t_fix:
00000Cr 1  00           	.res	1,$00
00000Dr 1               _f_t_fix_mode:
00000Dr 1  00           	.res	1,$00
00000Er 1               _joy_frames:
00000Er 1  00           	.res	1,$00
00000Fr 1               _joy_thresh:
00000Fr 1  00           	.res	1,$00
000010r 1               _joy_repeat:
000010r 1  00           	.res	1,$00
000011r 1               _joy_thresh_slow:
000011r 1  00           	.res	1,$00
000012r 1               _joy_thresh_fast:
000012r 1  00           	.res	1,$00
000013r 1               _joy_block:
000013r 1  00           	.res	1,$00
000014r 1               _joy_dx:
000014r 1  00           	.res	1,$00
000015r 1               _joy_drop_performed:
000015r 1  00           	.res	1,$00
000016r 1               _gameover:
000016r 1  00           	.res	1,$00
000017r 1               _btn_frames:
000017r 1  00           	.res	1,$00
000018r 1               _lines_cleared:
000018r 1  00           	.res	1,$00
000019r 1               _total_lines_cleared:
000019r 1  00           	.res	1,$00
00001Ar 1               _level_lines_cleared:
00001Ar 1  00           	.res	1,$00
00001Br 1               _prev_lines_cleared:
00001Br 1  00           	.res	1,$00
00001Cr 1               _hold_performed:
00001Cr 1  00           	.res	1,$00
00001Dr 1               _score:
